Sample ID,Sample Type,Sample Name,Cultivator Batch ID,Cultivar Name,Norbaeocystin (mg/g),Baeocystin (mg/g),Psilocybin (mg/g),Psilocin (mg/g)
T-1111-2,Fruit,#3,,,0.018,0.2026,9.525,0.0911
T-1112-2,Fruit,#4,,,0.0274,0.1565,5.4994,0.0688
T-1113-2,Fruit,#5,,,0.0389,0.4834,9.113,0.0839
T-1114-2,Fruit,#6,,,0.0313,0.2908,7.5016,0.0892
T-1130,Fruit QC,Tryp-QC-#3-45,,,0.0682,0.199,7.9875,0.1942
T-1131,Fruit,Enigma,,,0.0286,0.1075,16.4653,0.1835
T-1132,Edible,Watermelon Gummy,,,0,0,0,0
T-1133,Concentrate,Thrash extract,,,0.0783,0.142,35.4172,2.8091
T-1134,Edible,PsiloSB Gummies-Hibiscus,,,0.011,0.0047,1.741,0.0467
T-1135,Biomass,PH_WB,Batch #1,,0,0,0,0
T-1136,Biomass,PH_AG,Batch #1,,0,0,0,0
T-1137,Fruit,Toque F8 Fruiting Body,,,0.0636,0.2325,13.606,0.1394
T-1138,Fruit,Toque F8 Mutant Blob ,,,0.0212,0.106,18.9777,1.4864
T-1139,Fruit,Tryp-QC-#3-46,,,0.0756,0.0702,8.7116,0.3744
T-1140,Biomass,PH_WB,Batch #1,,0,0,0,0
T-1141,Biomass,PH_AG,Batch #1,,0,0,0,0
T-1135-2,Biomass,PH_WB,Batch #1,,0,0,0,0
T-1136-2,Biomass,PH_AG,Batch #1,,0,0,0,0
T-1140-2,Biomass,PH_WB,Batch #1,,0,0,0,0
T-1141-2,Biomass,PH_AG,Batch #1,,0,0,0,0
T-1142,Edible,BB-Normal-Prep-1,,,0.0066,0.0031,0.0067,0.1526
T-1143,Edible,BB-Normal-Prep-2,,,0.0068,0.003,0.0152,0.146
T-1144,Edible,BB-MeOH-Prep-1,,,0.0029,0.0032,0.1663,0.0221
T-1145,Edible,BB-MeOH-Prep-2,,,0.0029,0.0015,0.1628,0.02
T-1146,Edible,Polkadot Blue Cotton Candy Gummies,,,0,0,0,0.0494
T-1147,Fruit,APE 338,,,0.0587,0.1661,7.4611,0.3511
T-1148,Fruit,Dcog,,,0.0429,0.2537,10.3945,0.1965
T-1134-2,Edible,PsiloSB Gummies-Hibiscus,,,0.0068,0.1128,1.7485,0.0636
T-1149,Fruit-QC,Tryp-QC-#3-47,,,0.0811,0.3284,8.7161,0.4351
T-1150,Fruit-QC,Tryp-QC-#4-1,,,0.0437,0.6726,8.3377,0.5837
T-1151,Biomass,PH_WB,Batch #1,,0,0,0,0
T-1152,Biomass,PH_WB,Batch #1,,0,0,0,0
T-1153,Biomass,PH_WB,Batch #1,,0,0,0,0
T-1154,Biomass,PH_WB,Batch #1,,0,0,0,0
T-1155,Biomass,PH_AG,Batch #1,,0,0,0,0
T-1156,Biomass,PH_AG,Batch #1,,0,0,0,0
T-1157,Biomass,PH_AG,Batch #1,,0,0,0,0
T-1158,Biomass,PH_AG,Batch #1,,0,0,0,0
T-1159,Edible,Happy Bar,,,0.0022,0.0129,0.4202,0.016
T-1160,Edible,Boom ,,,0,0.0105,0.4375,0.0313
T-1161,Fruit QC,Tryp-QC-#3-48,,,0,0,0,0
T-1162,Fruit,Cascadian Teacher - Gill,,,0.0581,0.1299,6.1643,0.1568
T-1163,Fruit,Cascadian Teacher - Upper Stem,,,0.0169,0.0769,0.6121,0.0362
T-1164,Fruit,Cascadian Teacher - Lower Stem,,,0.0168,0.022,0.5432,0.0551
T-1165,Fruit,Cascadian Teacher - Cap,,,0,0,0,0
T-1166,Fruit,Whitebilly - Gill,,,0,0,0,0
T-1167,Fruit,Whitebilly - Upper Stem,,,0,0,0,0
T-1168,Fruit,Whitebilly - Lower Stem,,,0,0,0,0
T-1169,Fruit,Whitebilly - Cap,,,0.0361,0.1463,6.0556,0.5397
T-1170,Capsule,Jane's Joys #1,,,0,0,0,0
T-1171,Capsule,Jane's Joys #2,,,0,0.0138,1.9291,0.0363
T-1172,Fruit QC,Tryp-QC-#3-49,,,0.0885,0.0981,8.1114,0.236
T1151-2,Biomass,Overnight - Red Extract - PH_WB,,,0,0,0,0
T-1173,Biomass,PH_WB,,,0,0,0,0
T-1174,Biomass,PH_WB,,,0,0,0,0
T-1175,Biomass,PH_WB,,,0,0,0,0
T-1176,Biomass,PH_AG,,,0,0,0,0
T-1177,Biomass,PH_AG,,,0,0,0,0
T-1178,Biomass,PH_AG,,,0,0,0,0
T-1179,Biomass,PH_WB,,,0,0,0,0
T-1180,Biomass,PH_AG,,,0,0,0,0
T-1181,Edible,Psilly Simon - 1,,,0,0.0158,1.004,0.0097
T-1182,Edible,Psilly Simon - 2,,,0,0.022,1.0086,0.0108
T-1183,Edible,Psilly Simon - 3,,,0,0.0222,1.0401,0.0112
T-1184,Edible,One Up Cone - Blueberrt Yogurt,,,0.0027,0.0091,0.2328,0.0136
T-1185,Edible,One Up Gummy - Shroomberry,,,0.0027,0.0065,0.1547,0.0509
T-1186,Edible,One Up Chocolate - Red Velvet Cake,,,0.0035,0.0051,0.3267,0.0207
T-1187,Fruit QC,Tryp-QC-#3-50,,,0.0651,0.0967,8.2847,0.1325
T-1188,Fruit QC,Tryp-QC-#4-2,,,0.0458,0.2026,9.5253,0.1072
T-1189,Tincture,Holy! Water,,,0,0,0,0.0014
T-1190,Edible,Cosmic Cones,AAFF453,,0,0,0,0
T-1191,Fruit,Sample A,,,0.0258,0.1589,12.0047,0.1886
T-1192,Fruit,Sample B,,,0.0583,0.2492,16.3094,0.4349
T-1193,Fruit,Sample C,,,0.0535,0.2059,12.2803,0.0869
T-1194,Fruit,#1,,,0.0239,0.2304,7.458,0.3701
T-1195,Fruit,#2,,,0.0575,0.2336,7.6742,0.3573
T-1196,Fruit,#3,,,0.0468,0.4417,8.2102,0.3747
T-1197,Fruit,#4,,,0.0489,0.2402,7.0243,0.1043
T-1198,Fruit,#5,,,0.0248,0.3309,5.1875,0.1371
T-1199,Fruit,Batch Bag 1,,,0.0277,0.2297,4.5075,0.7567
T-1200,Fruit,Batch Bag 2,,,0,0.0781,3.6163,0.4653
T-1201,Fruit,Batch Bag 3,,,0.024,0.1406,4.9237,0.385
T-1202,Fruit,Steel Mag,,,0.0431,0.6469,11.2471,0.1446
T-1203,Fruit,Albino Golden Halo,,,0.0847,0.1464,9.1353,0.0248
T-1204,Fruit,MB,,,0.0631,0.1295,5.6104,0.0589
T-1205,Fruit,Panama Red ISO,,,0.0411,0.1851,9.7072,0.0642
T-1206,Fruit,Mystery Albino,,,0.0507,0.1747,18.7087,0.101
T-1207,Fruit,Gandalf Pz. - 1 ,,,0.0856,0.2459,19.4503,0.0698
T-1208,Fruit,Gandalf Pz. - 2,,,0.0524,0.1898,12.7005,0.0388
T-1209,Fruit,Gandalf Pz. - 3,,,0.0957,0.2532,17.2775,0.0419
T-1210,Fruit,Gandalf Pz. - 4,,,0.1209,0.4336,18.0944,0.0288
T-1211,Fruit,Gandalf Pz. - 5,,,0.0641,0.5122,14.8997,0.6252
T-1212,Fruit-QC,Tryp-QC-#3-51,,,0.0733,0.2416,8.3833,0.1009
T-1213,Fruit-QC,Tryp-QC-#4-3,,,0.0459,0.1856,9.3011,0.1393
T-1092-2,Edible,S-HF Gummies-T2,Time Point 2,,0.0014,0.0024,0.2188,0.0089
T-1092-1,Edible,S-HF Gummies-T1-2 (from Freezer aliquot),Time Point 1,,0.0012,0.0037,0.217,0.0116
T-1214,Fruit,FO-J BIO,,,0.0239,0.0843,5.9046,0.0595
T-1215,Concentrate,FO-J4,,,0.0832,0.266,36.8445,0.4362
T-1216,Concentrate,FO-J3,,,0.0692,0.3005,35.0295,0.4465
T-1217,Concentrate,S-2.1.24,,,0,0,0,0
T-1218,Concentrate,MO1-020124,,,0.1347,0.3926,35.5684,0.3031
T-1219,Concentrate,AA-One Up,,,0,0,0,0
T-1220,Concentrate,KBT-One Up,,,0,0,0,0.017
T-1221,Edible,AA-020124,,,0,0,0,0.0123
T-1222,Edible,KBT-020124,,,0,0,0,0.014
T-1223,Edible,MO1-020124,,,0.0036,0.0267,1.1594,0.0212
T-1224,Edible,Dream Gummies - Assorted - Blue,,,0,0,0,0
T-1225,Capsule,Jane's Joys #1,,,0.013,0.0091,1.3087,0.5475
T-1226,Capsule,Jane's Joys #2,,,0.0029,0.0092,0.7021,1.1508
T-1227,Fruit-QC,Tryp-QC-#3-52,,,0.0689,0.2105,8.5403,0.1526
T-1228,Fruit-QC,Tryp-QC-#4-4,,,0.0521,0.1702,8.8326,0.281
T-1229,Edible,Dream Gummies - Assorted - Pink,,,0,0,0,0.1001
T-1230,Concentrate,Extract 1,,,0.0604,0.5711,22.8242,1.9866
T-1231,Capsule,7mg Extract Cap,,,0,0.2285,54.3725,0.1545
T-1232,Fruit-QC,Tryp-QC-#4-5,,,0.0421,0.1769,8.7168,0.3118
T-1233,Edible,Silly Farms Strawberry Milkshake,,,0.0062,0.0093,0.7362,0.0261
T-1234,Edible,Happy Bar ,,,0,0,0,0
T-1235,Concentrate,DMT - 0,,,0,0,0,0
T-1236,Concentrate,DMT - 1,,,0,0,0,0
T-1237,Concentrate,DMT - 2,,,0,0,0,0
T-1238,Concentrate,DMT - 3,,,0,0,0,0
T-1239,Fruit-QC,Tryp-QC-#3-53,,,0.0819,0.1129,8.219,0.1371
T-1240,Fruit-QC,Tryp-QC-#4-5,,,0.0654,0.0754,9.1031,0.2427
T-1241,Capsules,Strain 20,,,0.0438,0.0258,6.6931,0.5158
T-1242,Capsules,Strain 30,,,0.0471,0.0339,14.0712,0.5012
T-1243,Edible,Homogenized Assorted Gummies,PsillyGummies-0001,,0.0087,0.0096,0.3674,0.0392
T-1244,Capsule,Psilly Pills 100mg Jar,PsillyPills 100-0001,,0,0.1294,2.8335,0.6166
T-1245,Capsule,Psilly Pills 250mg Jar,PsillyPills 250-0001,,0.0631,0.1093,6.9089,0.3395
T-1219-2,Concentrate,AA-One Up,,,0,0,0,0
T-1221-2,Edible,AA-One Up,,,0,0,0,0
T-1246,Concentrate,IFCD-0223,,,0,0,0,0
T-1247,Edible,AAFG878,DOTZ Gummies,,0,0,0,0.0281
T-1248,Concentrate,N-N DMT fluff,2.10.24,,0,0,0,0
T-1249,Concentrate,N-N DMT oil,2.10.24,,0,0,0,0
T-1250,Concentrate,N-N DMT fumarate,2.10.24,,0,0,0,0
T-1251,Concentrate,Mesc hcl,2.10.24,,0,0,0,0
T-1252,Concentrate,mesc sulfate,2.10.24,,0,0,0,0
T-1253,Fruit,F02 NBPF,,,0,0.0225,0.0395,0
T-1254,Fruit,F03 NBPF,,,0,0.0107,0.0757,0
T-1255,Fruit,F04 NBPF,,,0,0.0192,0.0305,0
T-1256,Fruit,F06 NBPF,,,0,0.0128,0.0955,0
T-1257,Fruit,Blob C-NBPF,,,0,0,0.0179,0
T-1258,Fruit,Blob D-NBPF,,,0,0,0.0585,0
T-1259,Fruit,PE7,,,0.0414,0.0941,6.8382,0.2215
T-1260,Edible,Happy Tabs,,,0.0068,0.0284,0.9367,0.019
T-1261,Edible,Jack Chocolate,,,0.0067,0.0124,0.527,0.097
T-1262,Edible,Roger Chocolate,,,0.0033,0.0183,0.533,0.0525
T-1263,Capsule,Lions Mane Microdose Capsules,,,0.0231,0.0698,2.2459,0.0295
T-1264,Capsule,CBD Microdose Capsules,,,0.034,0.0639,4.4608,0.0761
T-1265,Fruit-QC,Tryp-QC #3-54,,,0.0889,0.0999,8.2611,0.305
T-1266,Fruit,RT23-#1,RT23-#1,,0.0323,0.0411,5.1022,0.5456
T-1267,Fruit,Nuance,,,0.07,0.0321,14.2122,0.462
T-1268,Fruit-QC,Tryp-QC #3-55,,,0.081,0.2477,9.0887,0.4032
T-1269,Fruit-QC,Tryp-QC #3-VE-1,,,0.1634,0.2601,9.4588,0.5167
T-1270,Fruit-QC,Tryp-QC #3-VE-2,,,0.2174,0.2533,10.2236,0.6211
T-1271,Fruit-QC,Tryp-QC #3-VE-3,,,0.195,0.2682,10.2617,0.6426
T-1272,Concentrate,AAFH316 - SP-0078 DMT Test,,,0,0,0,0.89
T-1273,Concentrate,#M ND,,,0,0,0,0.0111
T-1274,Concentrate,Ext-001,,,0.1045,0.6378,31.4589,2.4987
T-1275,Fruit-QC,Tryp-QC #3-56,,,0.0795,0.3068,8.5745,0.398
T-1276,Edible,Green Haven - Artisan Milk Chocolate,,,0.0029,0.0078,0.2329,0.0687
T-1277,Edible,AAFI164/**,AAFI164/**,,0,0,0,0.0006
T-1278,Concentrate,AAFD203/A,AAFD203/A,,0,0,0,0.0785
T-1278-2,Concentrate,AAFD203/A,AAFD203/A,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
T-1279,Fruit-QC,Tryp-QC #3-57,,,0.0905,0.2064,8.4427,0.3164
T-1280,Edible,Arise Gummy,3/4/2024,,0.0044,0,0.0045,0.1558
T-1281,Edible,Calm Gummy ,3/4/2024,,0.0021,0.0102,0.0005,0.1025
T-1282,Concentrate,DMT,,,0,0,0,0
T-1283,Edible,Crunch Cereal Milk Cones,,,0,0,0,0
T-1284,Edible,Arise Gummy-2,,,0.0018,0,0.0037,0.1512
T-1285,Edible,Calm Gummy-2,,,0.0027,0.0053,0.0011,0.1036
T-1286,Edible,Arise Gummy-3,,,0.005,0.0077,0.0024,0.1525
T-1287,Edible,Calm Gummy-3,,,0.0052,0.0069,0.0008,0.1026
T-1288,Fruit,Nutcracker,2-Feb,,0.0217,0.1731,16.5806,0.5455
T-1289,Concentrate,Arben's Extract,,,0.1164,0.8085,48.2469,1.4754
T-1290,Fruit-QC,Tryp-QC #3-58,,,0.0943,0.2343,9.4525,0.4474
T-1291,Fruit,Tidal Wave,,,0.0511,0.24,10.9199,0.2624
T-1292,Fruit,Penis Envy,,,0.0468,0.3869,9.6819,2.3265
T-1293,Fruit,Ghost APE,,,0.078,0.3152,12.1606,1.5897
T-1294,Fruit,DC Mak,,,0.0508,0.2194,9.7615,0.4474
T-1295,Fruit,Enigma,,,0.031,0.0791,11.4895,0.1313
T-1296,Edible,Silly Farms - Matcha Heaven,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
T-1297,Fruit-QC,Tryp-QC #3-59,,,0.0743,0.3035,8.8265,0.3569
T-1298,Fruit-QC,Tryp-QC #4-6,,,0.0542,0.2976,9.3846,0.5475
T-1299,Edible,Happy Bar - 4-OH-MET,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
T-1300,Concentrate,AAFD203/A,AAFD203/A,,0,0,0,0
T-1301,Fruit-QC,Tryp-QC #3-VE-4,,,0.2181,0.5723,10.3304,0.604
T-1302,Fruit-QC,Tryp-QC #4-VE-1,,,0.1371,0.4019,10.0999,0.8293
T-1303,Edible,Silly Farms - Matcha Heaven,,,0.0055,0.0355,0.9344,0.018
T-1304,Edible,4-HO-MET Chocolate Bar,,,0,0,0,0
T-1305,Edible,S-HF Gummies-T3,,,0,0.0031,0.3513,0.0139
T-1306,Capsule,Strain 20 Capsule,,,0.0237,0.0976,7.5014,0.8976
T-1307,Capsule,Strain 30 Capsule,,,0.0658,0.4974,17.338,1.1146
T-1308,Fruit-QC,Tryp-QC #4-7,,,0.0455,0.7672,9.2103,0.6842
T-1309,Fruit-QC,Tryp-QC #4-VE-2,,,0.0929,1.027,9.8366,0.8791
T-1310,Tincture,A. Muscaria Oil Extract,#001,,0,0,0,0
T-1311,TIncture,A. Pantherina Oil Extract,#002,,0,0,0,0
T-1312,Concentrate,Arben's Extract,,,0.0594,0.6265,35.0644,1.4556
T-1313,Edible,Wonder Bar,,,0.0027,0.0081,0.6883,0.0565
T-1314,Liquid Culture,Golden Teacher ,,,0,0,0,0
T-1315,Edible,Nectar of the Gods,,,0.0019,0.0169,1.3822,0.0621
T-1316,Edible,Mac Galactic Choc,,,0,0.0014,0.1923,0.0786
T-1317,Fruit,Mac Galactic,,,0,0.0497,4.1112,1.1993
T-1318,Fruit,Cascadian Teacher,,,0.0141,0.0677,3.66,0.5127
T-1319,Fruit-QC,Tryp-QC #3-60,,,0.0375,0.2521,8.2315,0.6009
T-1320,Fruit-QC,Tryp-QC #3-VE-5,,,0.0614,0.3382,9.1708,0.7508
T-1321,Fruit-QC,Tryp-QC #4-8,,,0.0317,0.1915,8.1709,0.8254
T-1322,Fruit-QC,Tryp-QC #4-VE-3,,,0.0408,0.2348,8.9037,1.0428
T-1323,Concentrate,Mushroom Extract - AAFJ581,,,0.0515,0.3154,20.1938,1.0389
T-1241-2,Fruit,Strain 30,,,0.0127,0.0805,6.0575,1.0374
T-1242-2,Fruit,Strain 50 ,,,0.051,0.2779,15.9482,1.4159
T-1324,Concentrate,5-MeO-DMT Isolate ,,,0,0,0,0
T-1325,Edible,Yellow Freeze Dried Gummies,,,0.0023,0.0047,0.0017,0.1592
T-1326,Edible,Red Freeze Dried Gummies,,,0,0.0015,0.0005,0.1822
T-1327,Edible,Red Gummies,,,0,0.0098,0.3267,0.0638
T-1328,Fruit-QC,Tryp-QC #4-9,,,0.0424,0.1338,8.5009,0.9142
T-1329,Topical,Pomada De Tepezcohuite 125g. Vidanat,ASIN: B0CRJNZ1ML,,0,0,0,0
T-1329-2,Topical,Pomada De Tepezcohuite 125g. Vidanat,ASIN: B0CRJNZ1ML,,0,0,0,0
T-1329-3,Topical,Pomada De Tepezcohuite 125g. Vidanat,ASIN: B0CRJNZ1ML,,0,0,0,0
T-1330,Fruit ,ODPE,,,0.0355,0.0884,12.1778,0.2169
T-1331-1,Drink,Holy Water-Enhanced Ketone Hydration ,20474,,0,0,0,0
T-1332,Fruit-QC,Tryp-QC #4-10,,,0.0439,0.3199,8.6537,0.6093
T-1331-2,Drink,Holy Water-Enhanced Ketone Hydration ,20474,,0,0,0,0
T-1332,Fruit,Ps. tampanensis,,,0.0828,0.2822,9.4863,0.9619
T-1333,Fruit,Treasure Coast Stems,,,0,0.102,3.2113,0.5163
T-1334,Fruit-QC,Tryp-QC #4-11,,,0.0388,0.1947,8.1391,0.736
T-1335,Edible,Green Gummies '741',741,,0.0012,0.0057,0.1701,0.0146
T-1336,Edible,Nerd Rope - 1,,,0,0.0012,0.0431,0.0781
T-1337,Edible,Nerd Rope - 2,,,0,0,0,0.0835
T-1338,Edible,Nerd Rope - 3,,,0,0,0,0.0649
T-1339,Edible,Nerd Rope - 4,,,0,0,0,0.0803
T-1340,Edible,Nerd Rope - 5,,,0,0,0,0.0521
T-1341,Edible,Nerd Rope - 6,,,0,0.0013,0.045,0.0804
T-1342,Edible,Nerd Rope - 7,,,0,0,0,0.0928
T-1343,Edible,Nerd Rope - 8,,,0,0.0014,0.0503,0.0854
T-1344,Edible,AAFK612AmintaVar1,AAFK621,,0,0,0,0
T-1345,Fruit QC,Tryp-#4-12,,,0.0425,0.2014,8.3163,0.8409
T-1346,Edible ,Psilly Bars - Assorted Homogenized,CJ ,,0,0.0079,0.4134,0.0246
T-1347,Edible ,Magic Kingdom - Chocolate Bar - #2,LA Times,,0,0,0.0883,0.1058
T-1348,Edible ,Lucid Bars - Magic Mushroom Chocolate,LA Times,,0.0056,0.0194,0.7445,0.2089
T-1349,Edible ,Magic Kingdom - Gummy,LA Times,,0,0,0.0338,0.0672
T-1350,Edible ,Magic Kingdom - Penis Envy Chocolate Bar,LA Times,,0,0,0.0832,0.1947
T-1351,Edible ,Silly Farms - Oreo Magic Mushroom Chocolate,LA Times,,0.0036,0.0184,0.6431,0.0536
T-1352,Edible ,Happy Bar 920 - Cookies n' Cream,LA Times,,0,0.0061,0.3727,0.0321
T-1353,Edible ,Mother's Magic Specialty Products - Vegan Space Capsules ,LA Times,,0.0112,0,0.7342,2.0865
T-1354,Edible ,Mother's Magic Specialty Products - Artisan Chocolate - Cookies 'n Creme,LA Times,,0,0,0.1101,0.2405
T-1355,Edible ,Polkadot - Rice Krispies - Magic Belgian Chocolate,LA Times,,0.0019,0.0066,0.2893,0.0165
T-1356,Edible ,Koi Entheogens - Pyschedelic MusciMind Gummies,LA Times,,0,0,0,0.0388
T-1357,Edible ,Stoned - Blue Lotus + White Lotus Gummies,LA Times,,0,0,0,0.0043
T-1358,Edible ,Tesla Bar - Amanita Magic Mushroom Belgian Chocolate - Sticky Charms,LA Times,,0,0,0,0
T-1359,Edible ,Colors - Mushroom Gummies,LA Times,,0.0005,0.0038,0.2126,0.0057
T-1360,Edible ,SporesMD - Legal Psychedelic Infused Mushroom Gummies - Fruit Loopy,LA Times,,0,0,0,0
T-1361,Edible ,COSM - Milk Chocolate ,LA Times,,0,0.0057,0.3794,0.0642
T-1362,Edible ,Neau Tropics - Birthday Cake Artisanal Chocolate,LA Times,,0,0.0049,0.168,0.2917
T-1363,Edible ,Polkadot  - Rice Krispies - Magic Belgian Chocolate,LA Times,,0,0.0035,0.2927,0.0526
T-1364,Edible ,FUN-GI - Psilocybin Chocolate Bar - CBD Infused,LA Times,,0.0025,0.0051,0.3641,0.0354
T-1365,Edible ,Vegan Polkadot - Magic Mushroom Belgian Chocolate - Dark,LA Times,,0,0.0037,0.3041,0.0485
T-1366,Edible,One Up Amanita Bars 1,,,0,0,0,0
T-1367,Edible ,One Up Amanita Bars 2,,,0,0,0,0
T-1368,Edible,One Up Amanita Bars 3,,,0,0,0,0
T-1369,Fruit QC,Tryp-#4-13,,,0.0468,0.1677,8.5246,0.8945
T-1370,Edible,Mushroom Bon Bons,,,0,0.0014,0.0783,0.1207
T-1329-4,Topical,Pomada De Tepezcohuite 125g. Vidanat,ASIN: B0CRJNZ1ML,,0,0,0,0
T-1329-5,Topical,Pomada De Tepezcohuite 125g. Vidanat,ASIN: B0CRJNZ1ML,,0,0,0,0
T-1371,Fruit,Bon Bons Mushroom Powder,,,0.0188,0.0796,3.9598,1.3418
T-1372,Edible ,S-HF Gummies-T4,,,0.0015,0.006,0.3421,0.0187
T-1373,Concentrate,240401,,,0.0604,0.5532,22.7701,2.8741
T-1374,Concentrate,240409,,,0.0194,0.3082,11.8809,1.2618
T-1375,Capsule,Strain 20 Capsule,,,0.0138,0.085,6.2855,1.0172
T-1376,Capsule,Strain 30 Capsule ,,,0.0549,0.2406,14.1684,1.1115
T-1377,Fruit QC,Tryp-QC #3-60,,,0.0697,0.2883,8.1585,0.5779
T-1378,Fruit QC,Tryp-QC #4-14,,,0.042,0.2323,8.3131,0.8881
T-1316-2,Edible QC,Mac Galactic Chocolate,,,0,0.0013,0.2041,0.0587
T-1379,Drink,AAFL059,,,0,0,0,0.05
T-1380,Drink,AAFL084,,,0,0,0,0.012
T-1381,Edible,R&D WWB Chocolate,LK040824RDWWB - #10150,,0.0026,0.0154,0.5537,0.0583
T-1382,Edible,[national-id],,,0,0.0015,0.1356,0.014
T-1092,Edible,S-HF Gummies-T1-3 (from Freezer aliquot. (RETEST),Time Point 1 (RETEST),,0,0.0096,0.3455,0.0258
T-1092-2,Edible,S-HF Gummies-T2 (From Freezer. RETEST),Time Point 2 (RESTEST,,0,0.0047,0.1762,0.0108
T-1305,Edible,S-HF Gummies-T3 (From Freezer RETEST),Time Point 3 (RESTEST,,0,0.0091,0.3497,0.0222
T-1383,Edible,2.8,,,0,0.0032,0.4194,0.0433
T-1384,Edible,3,,,0.0012,0.0052,0.4402,0.0436
T-1385,Edible,3.3,,,0.001,0.0041,0.4345,0.0466
T-1386,Edible,Cereal Milk Swiss Chocolate,,,0.0038,0.0371,1.0711,0.0232
T-1387,Edible,Jedi Mint Swiss Chocolate,,,0.0026,0.0272,0.6386,0.0662
T-1388,Edible,Blueberry Lemonade Gummies,,,0,0.0036,0.1631,0.0508
T-1389,Edible,Blitz Strawberry Kiwi Limeade Gummies,,,0,0.0012,0.0996,0.0748
T-1390,Capsule,Raw,,,0.009,0.137,4.7507,1.2877
T-1391,Edible,MG1 Gummy,,,0,0,0.0741,0.0112
T-1392,Fruit QC,Tryp-QC #4-15,,,0.0369,0.1413,7.9904,0.5593
T-1393,Edible,Pink Aqua Melon Gummies,,,0,0.0033,0.156,0.0133
T-1394,Capsule,Robin Microdose,,,0,0.1264,7.2029,2.2717
T-1395,Concentrate,ODPE Extract,,,0.1103,0.2134,25.6275,0.3896
T-1396,Edible,SP Single Gummy - 1,,,0,0.0024,0.1351,0.013
T-1397,Edible ,SP Single Gummy - 2,,,0,0.0017,0.1576,0.0159
T-1398,Fruit QC,Tryp-QC #4-16 ,,,0,0,0,0
T-1399,Isolate,5-MeO-MiPT (Moxy),,,0,0,0,0
T-1400,Isolate,5-Me-MiPT (Mexy),,,0,0,0,0
T-1401,Isolate,5.N-N-TMT Infused on Mint Leaf,,,0,0,0,0
T-1402,Isolate,4-HO-MET Fumerate,,,0,0,0,0
T-1403,Edible,S-HF Gummies-T5,,,0,0.0072,0.3573,0.0208
T-1404,Edible,TryptoGlubez,#1,,0.0013,0.0036,0.2764,0.0107
T-1405,Edible,TryptoGlubez,#1-BetaCarb,,0,0,0,0
T-1406,Fruit QC,Tryp-QC #4-16,,,0.0252,0.1901,8.0125,0.5111
T-1399-2,Isolate,5-MeO-MiPT (Moxy),,,0,0,0,0
T-1400-2,Isolate,5-Me-MiPT (Mexy),,,0,0,0,0
T-1401-2,Isolate,5.N-N-TMT Infused on Mint Leaf,,,0,0,0,0
T-1402-2,Isolate,4-HO-MET Fumerate,,,0,0,0,1.0054
T-1411,Edible,1-Up Chocolates,,,0,0,0.1337,0.0832
T-1412,Edible,Watermelon Gummies,,,0,0,0,0.1347
T-1413,Edible,Blood Orange Gummies,,,0,0,0.0371,0.0701
T-1414,Edible,Blackberry Gummies,,,0,0,0,0.0525
T-1407,Edible,Blue Truffle,,,0,0,0,0.0796
T-1408,Edible,Red Truffle,,,0,0,0,0.0864
T-1409,Edible,Purple Truffle,,,0,0,0,0.0543
T-1410,Fruit QC,Tryp-QC #4-17,,,0.0278,0.115,8.4318,0.8084
T-1415,Fruit,WTFO,Visual (+++),,0.0294,0.2099,7.5862,1.0936
T-1416,Concentrate,240410 Extract,,,0.0653,0.6402,22.5477,1.9303
T-1417,Concentrate,#12 Psi Extract,,,0.0796,0.3632,34.9945,1.6502
T-1418,Fruit-QC,Tryp-QC #4-18,,,0.0127,0.1157,3.8727,0.3025
T-1419,Edible,AAFO393,,,0,0,0,0
T-1420,Tincture,Citric Sample A,,,0,0,0,0.2129
T-1421,Fruit-QC,Tryp-QC #4-19,,,0.0611,0.4225,8.2094,0.5963
,,,,,,,,
T-1422,Isolate,Zoari (4ACO DMT),,,0,0,0,0
T-1423,Isolate,Zoari (ND O-Acetylpsilocin),,,0,0,0,0
T-1424,Fruit-QC,Tryp-QC #4-40,,,0.0337,0.2146,8.0181,0.8662
T-1425,All In Extracts,Psi-GA Acetonitrile Prep,,,0,0,0,0
T-1426,All In Extracts,Psi-GA Methanol Prep,,,0.0128,0.2386,11.1497,0.701
T-1427,Fruit-QC,Tryp-QC #4-41,,,0.0252,0.2744,8.6901,0.8373
